Pretty Formula,Density,Energy,Energy_per_Atom,Volume,Formation_Energy_per_Atom,Band Gap
B13C2,2.438648037418913,-106.35803249,-7.090535499333333,112.05619121790234,-0.07241597427777814,0.008899999999999686
SiB3,2.4499735446019497,-204.9929061,-6.406028315625,328.145035243039,-0.04080407937500041,1.4083000000000006
SnB6,4.110239816406315,-42.85211272,-6.121730388571429,74.16480021196546,0.17549204071428498,0.7526999999999999
B6Pb,6.00381988528919,-42.96859966,-6.138371380000001,75.24812920580793,0.11486168999999892,0.9208999999999996
BN,3.30214298963956,-68.87667721,-8.60958465125,49.92001843930603,-1.2940852607733326,4.788499999999999
B6P,2.5888853940274603,-95.03668705,-6.788334789285714,122.94531596682985,-0.2910556595918367,2.5138999999999996
BAs,5.087633693716703,-11.37460619,-5.687303095,27.982032094119386,-0.024118925833333194,1.2070999999999996
BSb,5.974004928960782,-10.0675038,-5.0337519,36.84953790457194,0.3691845066666666,0.7525999999999993
BiB,8.617189402203188,-17.78014333,-4.4450358325,84.70794439378162,0.8433499316666664,0.00010000000000065512
B2O3,1.6580457228567478,-787.95841568,-7.8795841568,1394.497853453903,-2.672324404716667,4.231
BS2,1.5563901594905443,-257.89894693,-5.372894727708334,1279.2931688786718,-0.8371068393055564,2.5545
BSe2,3.241430136787769,-112.4833435,-4.6868059791666665,691.508132977132,-0.13429750711805552,1.7550000000000001
B5F6,1.847656295808345,-260.3585809,-5.917240475,604.1079820047021,-2.1067010414066663,3.3048
BCl,1.5020029467308262,-307.92324777,-4.81130074640625,1636.7089732018208,-0.8451119613695832,0.9011
BBr3,2.3783030504338076,-27.37668176,-3.42208522,349.8319710282842,-0.5306924866666667,3.8285
BI3,3.1014613936521105,-22.98268316,-2.872835395,419.2485318364033,-0.06390931666666688,2.6818
Al4C3,2.9308029396903637,-43.30832788,-6.186903982857143,81.56409914980738,-0.09135634517857076,1.3528000000000002
Al6Ge5,3.8716354436166034,-90.13079424,-4.096854283636364,450.420077640836,0.048813907727272655,0.49599999999999955
AlN,3.200889640442182,-29.77967434,-7.444918585,42.52728336284192,-1.5946309011899995,4.054000000000001
AlP,2.3047844952969645,-10.37842077,-5.189210385,41.75533088564775,-0.6102616210714285,1.6302000000000003
AlAs,3.5907006473456375,-9.37404722,-4.68702361,47.12566057794863,-0.48905114749999967,1.5189999999999997
AlSb,4.07841125964708,-8.19939072,-4.09969536,60.56062422119245,-0.16197066000000016,1.2272999999999996
Al2O3,3.1595663993864354,-731.44671185,-7.3144671185000005,1071.7336492231386,-3.2793767317499998,3.2885999999999997
Al2S3,2.632899402075954,-201.26771268,-5.031692817,757.6236271399806,-1.4538004234375002,1.6714000000000002
Al2Se3,0.3396089974975278,-26.23284262,-2.623284262,2844.1901584651005,0.9696566568437504,0.5859999999999994
Al2Te3,4.339510598034652,-38.07497696,-3.807497696,334.25987771505953,-0.4228073460000005,1.3322000000000003
AlF3,2.8887968435790676,-70.7064147,-5.892201225,144.81461631505653,-3.8897628296424998,7.4251
AlCl3,2.2152488347200583,-30.61701603,-3.82712700375,199.90275267465154,-1.9497129761949998,5.2758
AlBr3,2.6507757654459665,-52.48972107,-3.280607566875,668.2647975492428,-1.121820686875,4.0967
AlI3,3.204476174802493,-43.97866822,-2.74866676375,845.0596498540915,-0.6723465387500003,3.2547
GaN,4.143879539961921,-547.8152866,-5.478152866,1677.6119372761211,0.013417552810000188,0.07529999999999992
GaP,4.36211233671557,-71.35770764,-4.4598567275,306.66042796777504,-0.23962522857142865,0.21080000000000076
GaAs,5.053198871811427,-8.38980253,-4.194901265,47.53187264507629,-0.3556460675000004,0.18869999999999987
GaSb,5.3015018371593605,-14.9089017,-3.727225425,119.95280083376949,-0.14821799000000002,0.05870000000000042
Ga2O3,5.488993979972285,-232.68869728,-5.8172174320000005,453.64729938820517,-2.0691008572500005,0.009100000000000108
GaS,3.392025746734775,-16.90790521,-4.2269763025,99.65900050506662,-0.9794327095312503,1.8647999999999998
Ga2Se3,3.2673856134510983,-34.56478181,-3.456478181,382.51010973081924,-0.1505110741562504,0.61
Ga2Te5,5.500923886588706,-23.4372782,-3.3481826000000003,234.68411145248845,-0.2376950357142858,1.0068000000000001
GaF3,4.242093826748573,-38.17649338,-4.7720616725,99.2059783274446,-2.9489819096425,4.705
Ga3Cl7,2.5623692726448017,-129.84255076,-3.246063769,1185.513630156418,-1.459167490282,4.144
GaBr2,3.43882252798739,-69.04301402,-2.8767922508333332,886.6876572739204,-0.7805595141666668,3.1591
GaI2,3.9112887882852325,-89.96288083,-2.4989689119444445,1648.2671962224617,-0.47603986861111103,2.3838
InN,6.6418908932944705,-21.76775112,-5.44193778,64.41492252823848,-0.08977251785666596,9.999999999976694e-05
InP,4.569158634651977,-17.13894736,-4.28473684,105.96826762607168,-0.20391049773809566,0.5146000000000006
InAs,5.321023041417326,-15.71378393,-3.9284459825,118.42460022502019,-0.22859594166666675,0.32410000000000005
InSb2,0.13758293635310173,-6.66815914,-2.2227197133333334,4324.913061808666,1.4461305455555553,0.0951000000000004
In2O3,6.217981082731637,-537.51087496,-5.3751087496,1482.8685446454754,-1.5968743001833343,0.6811999999999996
In2S3,4.365749093605008,-164.90913151,-4.12272828775,991.4543128184489,-0.9433338315208346,0.8348999999999998
In2Se3,5.037796203428988,-111.48727783,-3.716242594333333,922.6272753042613,-0.521799612822917,0.9903
In4Te3,5.956751007351302,-89.38106516,-3.192180898571429,938.9638269353396,-0.27294107904761944,0.17720000000000002
InF3,4.711740351019401,-36.8123395,-4.6015424375,121.10282862542567,-2.8481652529758335,4.0073
InCl,4.038728091235494,-199.28448721,-3.11382011265625,1977.10452552704,-1.110965455952917,2.1876999999999995
In2Br3,4.274243899509088,-453.3301666,-2.83331354125,5834.9177682475865,-0.7551613385833335,2.3003
InI2,4.361794865205781,-58.6931336,-2.4455472333333335,1122.6927335783523,-0.5155549611111114,1.7858
TlN3,5.449008726606365,-52.09206321,-6.51150790125,150.17867866163675,0.04458353196500031,1.7591999999999999
TlP5,4.063980175168753,-118.25935781,-4.927473242083333,587.160496010641,-0.024819757202380426,1.1945000000000006
Tl4O3,9.508465766639866,-57.58242667,-4.1130304764285714,302.30927161527876,-0.9491672973214287,0.9695999999999998
Tl2S5,4.617963651779343,-105.46939381,-3.766764064642857,818.5415827358861,-0.6159082046875005,1.6707
TlSe,7.720002784401922,-25.6301239,-3.2037654875,243.78364853601917,-0.2755411967968753,0.2496999999999998
TlTe,8.060085510391994,-191.38592668,-2.990405104375,2188.6466770299917,-0.23572295437500035,0.12450000000000028
TlF,7.95339548909987,-15.46899427,-3.8672485675,93.27690028583591,-1.973498915595,2.9894000000000003
TlCl,6.093348599179843,-12.41305267,-3.1032631675,130.71877732803827,-1.2928630941300003,2.5859000000000005
TlBr,6.582512539779595,-11.4438089,-2.860952225,143.4316022562407,-0.86297025,2.1997999999999998
TlI,6.050144424314729,-5.24882104,-2.62441052,90.9261394403572,-0.6814063150000003,2.2085999999999997
SiC,3.1727482430263216,-256.02537498,-7.530158087647059,356.75134175359955,-0.20476271452205744,1.9914999999999985
GeC,5.783989580647134,-25.93091434,-6.482728585,48.605133240091675,0.441381308125,2.3598
SnC,6.588144779927546,-11.60056851,-5.800284255,32.94809585051578,0.8171512581250004,0.6257000000000001
CN2,2.5506277425143438,-48.07870191,-8.013116985,52.113900812000004,0.36368900049666664,4.6433
CO2,3.0181864305807915,-172.09582287,-7.17065928625,193.70438390531697,-1.2778912983333335,6.7726999999999995
CS5,0.4752486774071221,-203.95818371,-4.249128827291666,4817.185973407013,0.17546554953124982,0.5392999999999999
CSe2,2.7893519392090558,-28.37526838,-4.729211396666667,202.32410079062416,0.6722794046874997,2.3535
C3F2,1.9215210663334668,-414.99839173,-6.916639862166666,767.6911254495039,-0.8131356598926668,2.9477
C7Cl8,1.9372119863856214,-316.1788389,-5.269647315,1260.7363214890086,-0.2957057894886674,3.0327
C15Br7,2.9947894981361136,-573.54576333,-6.517565492386364,1640.1146386352516,0.29085301573863637,1.2305000000000001
CI4,3.9257829490911345,-12.63462456,-2.526924912,219.79400149708388,0.5334171962499997,1.1002999999999998
SiGe,3.8238473332210394,-9.98552096,-4.99276048,43.74092648009269,0.03127120500000036,0.6092000000000004
SiSn,4.371082088054384,-9.10502501,-4.552512505,55.766433513679466,0.1648448,0.4291999999999998
Si3N4,3.94604103230835,-112.48828718,-8.034877655714286,118.0656229384232,-1.16547190636,3.3331999999999997
SiP2,2.110661783024119,-132.99889282,-5.541620534166667,566.6596228489101,-0.12665191392857147,1.4224
SiAs2,4.061514564406959,-119.75776993,-4.989907080416667,581.9652703465591,-0.0829068620833328,0.8919999999999999
SiO2,2.388957367665189,-189.50356471,-7.895981862916667,334.1116997448404,-3.2699326804166673,5.522
SiS2,1.970668263245673,-62.60518559,-5.217098799166666,310.81322148238274,-1.0990473868750001,3.3838
SiSe2,2.8893912804017114,-27.52406468,-4.587344113333333,213.7954776147714,-0.4525721173958335,2.1632000000000002
Si19Te8,4.38966312761527,-254.55928353,-4.714060806111111,1176.027632163534,0.03484094111111136,0.8865999999999996
SiF4,1.9733915652268283,-28.58334279,-5.716668558,87.57888353145884,-3.495165017952,7.7173
SiCl2,1.6461250118545865,-48.23628669,-4.0196905575,399.4332124094612,-1.3753508513400001,2.0151
SiBr2,2.754363072148116,-128.11949871,-3.5588749641666664,1359.3174927468467,-0.664426055833333,2.3621
SiI4,3.223328335793342,-107.14794895,-2.67869872375,2207.7958772537218,-0.37838789874999995,2.8561
SnGe,1.5309404156109812,-7.65402022,-3.82701011,207.54834222414317,0.48906171500000006,0.21999999999999975
Ge3N4,6.337876487489494,-93.48568085,-6.677548632142857,143.5494545155653,-0.15210186564571362,1.9177
GeP,3.9918111930612477,-60.0804826,-5.006706883333334,258.61147518400963,0.009563393095237535,0.8174000000000001
GeAs2,4.730927540712892,-112.61862515,-4.692442714583334,624.726607904813,-0.0529661495833332,0.7103999999999999
GeO2,5.968561183669534,-38.45986498,-6.4099774966666665,58.22401987740853,-2.0514519675,1.3714999999999993
GeS2,2.9822334342555883,-27.63647219,-4.6060786983333335,152.30995796108132,-0.7555509393749998,2.5767999999999995
GeSe2,4.231468197782231,-49.44507909,-4.1204232575,361.91115061487056,-0.2531749148958333,1.5209000000000001
GeTe,0.5980868125199947,-6.333849,-3.1669245,555.9499564429602,0.7156561675000002,2.0934999999999997
GeF2,3.5728555836975797,-58.55619032,-4.879682526666667,205.6805622106805,-2.39173370246,4.1959
Ge3Cl8,2.1056390517240735,-151.68111447,-3.447298056136364,1582.100961882988,-1.274657471689091,3.2079
GeBr2,4.096619775328965,-19.02707474,-3.1711791233333333,188.44266733977008,-0.544253868333333,1.5371
GeI2,4.596838468966224,-26.06875863,-2.8965287366666668,353.774368903499,-0.3429071750000002,2.035
Sn3N4,7.164963867651282,-87.67394877,-6.262424912142857,191.04142592859247,0.00015810006857159515,0.23399999999999999
Sn4P3,5.636036716580478,-32.49998667,-4.642855238571428,167.27885714974877,-0.03328769234693851,0.031500000000000306
Sn3As4,5.408431686873784,-30.91069231,-4.415813187142858,201.35388562182825,-0.0415904278571431,0.3924000000000003
SnO,5.069638371689286,-442.09113341,-5.526139167625,1764.9402293003293,-1.4082328494999998,0.4814999999999996
SnS2,3.6700893822586775,-13.4033375,-4.467779166666666,82.72631166458072,-0.8217009943749994,1.4367999999999999
SnSe,5.954625217882196,-33.33494341,-4.16686792625,220.4933073208865,-0.41741949804687506,0.4098999999999995
SnTe,6.190813061493524,-7.72291574,-3.86145787,66.06682626009183,-0.2855515825000001,0.04279999999999973
Sn3F8,4.47251714302877,-106.8050343,-4.854774286363637,377.30363597171333,-2.728174885865455,3.1504
SnCl4,2.0829765592048295,-64.2307502,-3.2115375100000003,830.7476142583697,-1.406577239608,3.5509999999999997
SnBr4,2.994719808484426,-55.98776015,-2.7993880075,972.1876927316221,-0.6942966944999999,2.7003
SnI4,3.479111679593026,-11.86615424,-2.373230848,298.93892244990985,-0.35610396699999997,1.5624
PbN6,4.475042925388195,-609.35991798,-7.254284737857143,1296.8341895637727,0.09090169867428563,2.2879000000000005
P7Pb,3.898113209125167,-166.35456636,-5.19858019875,722.4989510888995,-0.0023261531250007295,0.8272000000000004
Pb2O3,9.254250036656503,-53.02833177,-5.302833177,165.94111031889508,-1.2863952902500002,1.0725999999999996
PbS,7.308180715145071,-8.91347052,-4.45673526,54.36494921126387,-0.8737900270312506,0.5556000000000001
PbSe,7.936489392183439,-16.4473387,-4.111834675,119.7456024207376,-0.5163490042968748,0.8605999999999998
TePb,7.289780498935067,-30.12685909,-3.76585738625,305.0563570045578,-0.3439138562499999,1.0051999999999994
PbF3,6.573320898004783,-71.3336392,-4.45835245,266.96183955050446,-2.4675718671424995,1.9099000000000002
PbCl2,5.77530785647042,-86.00010666,-3.5833377775,639.696974409219,-1.5136131496733334,3.0355999999999996
PbBr2,6.261927469428878,-38.82240858,-3.235200715,389.2929868431729,-0.9153668850000001,3.1231999999999998
PbI2,5.34291953212874,-61.34767801,-2.9213180004761905,1002.9466785695926,-0.6747878638095243,2.4097999999999997
P3N5,2.693616412033323,-120.59198257,-7.536998910625,200.91411880252375,-0.5380309129160707,3.5819
AsN9,2.2554182390398045,-292.76960131,-7.31924003275,591.8871906001041,0.3027691106079999,3.1511
SbN,5.796316961051769,-23.29277894,-5.823194735,77.78936424520849,0.21671446880999934,1.3441
BiN,9.897901795906273,-21.73145026,-5.432862565,74.8196522053855,0.4924959963100006,0.8056999999999999
NO4,2.0936240082276054,-102.53863676,-5.126931838,247.4736340982777,-0.1553052474760001,0.33299999999999996
S2N,1.7624867583781545,-122.37856961,-5.099107067083334,588.9362410922777,-0.13867064725166736,1.7095000000000002
SeN,3.532757764906477,-81.52143568,-5.09508973,349.5848740119995,0.625896069513125,1.9581999999999997
N2F,1.4712280503517579,-140.34547811,-5.847728254583333,424.48855993865686,-0.07256341823333183,0.8492999999999999
N4Cl,2.04654903873433,-120.17602339,-6.0088011695,296.9013229516098,0.6039467759440008,0.04949999999999988
BrN4,2.813378732027276,-118.37928663,-5.9189643315,320.9214565659034,0.7688163745960012,0.08150000000000013
IN5,4.863884001821942,-59.95660388,-4.996383656666667,134.46997811660415,1.883853039683333,0.0343
AsP,4.494691004631642,-9.91442182,-4.95721091,39.12246305134907,0.07160713642857175,0.23350000000000026
P4O9,2.3214560618201925,-362.36883659,-6.968631472884615,766.4865620020731,-2.3780996180631866,5.5685
P4S9,1.6979265980673999,-244.05407687,-4.693347632115384,1613.5897127818828,-0.6303519232795327,2.697
P2Se5,3.3669062093538824,-113.33504348,-4.047680124285714,901.0611497501556,-0.009525016750637454,1.3289
PF5,2.2864841939671856,-60.32641543,-5.027201285833333,182.9630772212327,-2.9417771163488093,7.0881
PCl3,1.5444091026304012,-54.97845216,-3.43615326,590.6373185281677,-1.1433164404807146,4.0342
PBr3,2.516563171089329,-47.42959217,-2.964349510625,714.4414740498376,-0.3901398386607142,3.3255
PI2,3.3323308932917364,-17.26500723,-2.8775012049999997,283.82103082239473,-0.06153026238095194,1.8951000000000002
AsO2,3.710884059811884,-209.46055127,-5.8183486463888885,574.1343426873314,-1.451457937222222,0.12110000000000004
AsS,2.8780895576239347,-144.87748824,-4.5274215075,987.6297314585638,-0.47129136703125063,1.9449999999999998
As2Se3,4.284021407313482,-81.43157534,-4.071578767,599.5945493432381,-0.11874242215624946,1.4354000000000002
Te3As2,6.047493522604306,-18.76182898,-3.7523657960000003,146.25477889055028,-0.007780020000000576,0.4034000000000004
AsF3,3.063385396908514,-75.59198644,-4.7244991525,286.0273638362436,-2.4971261158924998,5.3681
AsCl5,1.9773345902547554,-33.01389315,-2.7511577625,423.56584133888146,-0.9316416577166668,1.4384000000000001
AsBr3,3.024080987057596,-45.63013136,-2.85188321,691.0679685256632,-0.46816168874999997,3.1283
AsI3,4.243515946054946,-20.02552512,-2.50319064,356.5909645275049,-0.20193577375000027,2.2308000000000003
BiSb,7.940451780461478,-8.03237407,-4.016187035,69.16575548718936,-0.003391457499999362,0.15910000000000046
SbO2,5.289689322494436,-282.1675726,-5.878491095833334,772.2872919822842,-1.6850988950000005,0.9338000000000006
Sb2S3,4.253169735726748,-87.61452218,-4.380726108999999,530.5313966052751,-0.6511364994375001,1.2906999999999993
Sb2Se3,4.3399332857251,-78.1766583,-3.908832915,735.239831856281,-0.16419478015625016,0.4902000000000002
Sb2Te3,6.121654615148331,-18.32252304,-3.664504608,169.89341557414852,-0.12811704200000024,0.15499999999999936
Sb11F43,4.026649280432314,-502.85914358,-4.656103181296296,1778.454341727122,-2.684168659558704,3.5092999999999996
SbCl5,2.385375455315638,-137.74261284,-2.8696377675,1665.2898321041755,-1.136870916883333,1.7221
SbBr3,3.702298903142647,-45.85998189,-2.866248868125,648.5034121446818,-0.6126512281250003,3.1147
SbI3,4.293227601619519,-20.26892144,-2.53361518,388.69437695414854,-0.36248419499999995,2.1496000000000004
Bi2O3,8.137832067615143,-113.60711906,-5.680355953,380.3190353944531,-1.5852088642500006,2.5884
BiS2,5.995074610020537,-51.72182271,-4.3101518924999995,302.5887155245679,-0.7011245568749995,1.0487000000000002
BiSe2,6.937292135854188,-46.92633772,-3.9105281433333334,351.2912104956922,-0.2847802240624997,0.8895999999999997
Bi4Te3,8.069003410529334,-26.16271892,-3.7375312742857143,250.80356181910508,-0.16321339857142853,0.21260000000000012
BiF5,4.498726793680793,-95.45267625,-3.97719484375,448.80081587540445,-2.143695576408333,1.9047999999999998
BiCl3,4.180391757496559,-52.62137921,-3.288836200625,501.0376203246132,-1.37388673432,3.3556
BiBr3,4.438965802803342,-23.75433261,-2.96929157625,335.6958716288198,-0.7729692574999998,2.835
BiI3,4.227851408659029,-41.12738735,-2.570461709375,926.437093929868,-0.45660604562500007,2.7184
SO5,1.516206271285304,-131.49212937,-5.478838723749999,490.91823302573516,-0.9158313083854163,1.8783999999999998
SeO2,3.7317785854814574,-123.66057193,-5.1525238304166665,394.9889630609597,-1.1717472324479168,3.2789
TeO2,5.362720434110516,-129.09495941,-5.378956642083334,395.3516375031536,-1.5138748045833335,2.2279000000000004
OF3,2.3615975464527534,-18.26360994,-2.2829512425,102.65118976975842,-0.16093484432999983,0.7188000000000003
Cl2O7,2.0336450138317073,-72.32586401,-4.018103556111111,298.6908504882315,-0.4522581903077783,3.6544000000000003
BrO4,1.9077455015942393,-80.12113103,-4.0060565515,501.01908146296853,0.26271055749999944,0.5223
IO3,4.856167960986448,-66.88873526,-4.18054595375,239.22789662014927,-0.6309697503125005,1.7939999999999996
XeO3,4.239816261923114,-35.85122158,-2.24070134875,280.8801313417359,0.9380477571874994,2.1319999999999997
SeS7,1.986789567195789,-96.51415844,-4.021423268333334,760.7737545140072,-0.5538696229622394,1.8794999999999997
SF6,2.257255712321843,-27.51616881,-3.9308812585714286,107.44494930780137,-2.2183499244575002,5.775500000000001
SCl4,1.902935813691013,-392.51285269,-2.4532053293125,4855.3111600425145,-0.7572408407330002,2.6189
SBr,2.434063382997265,-23.39645439,-2.92455679875,305.5448712938777,-0.3778401407812497,2.2298
TeSe,5.4506309267088735,-19.94111671,-3.3235194516666664,188.78600406880207,-0.007562180963541702,0.6497000000000002
SeF4,2.9862975472939643,-78.52229211,-3.9261146054999996,344.6495459591454,-2.09177461617075,4.1353
SeCl4,2.4124476150337357,-401.23759761,-2.5077349850625,4862.786128468994,-0.8067543213892503,2.855
SeBr,3.6389184370098437,-21.178012,-2.6472515,289.9761328724129,-0.08799440429687477,1.4863
SeI2,3.9256329868781354,-12.66268675,-2.1104477916666666,281.5218936749633,0.06542483880208305,0.8854
TeF6,3.234782501475148,-28.5274966,-4.075356657142857,124.01771141912045,-2.4088258095914283,4.4437999999999995
Te2Cl,4.671588653279716,-70.87147435,-2.9529780979166667,826.5122456863221,-0.4400843523366668,0.5734999999999997
TeBr4,3.6435130780437555,-92.87019616,-2.321754904,1630.5573470566183,-0.39006005399999993,2.5202
TeI,4.744108510271409,-38.42755901,-2.401722438125,712.6558886661403,-0.07098525312500037,0.7942999999999998
ClF3,2.282502499435791,-79.98952148,-2.49967254625,538.0545651340129,-1.1207972017074999,2.4608
BrF5,2.876906709641475,-33.62062309,-2.8017185908333335,201.89856107267195,-1.346424349325,3.4387000000000003
IF7,3.515397598621534,-46.39171023,-2.899481889375,245.5272532663507,-1.46661811729125,1.4709999999999996
KrF2,3.1571604046386486,-4.02643257,-1.34214419,64.05915600591402,-0.37639807746000004,2.8529
XeF3,3.718186044211467,-30.79458303,-1.924661439375,336.35748087351016,-0.8503111265174998,2.48
BrCl,2.419080569348,-7.14595657,-1.7864891425,158.36992323815704,-0.3450562641299999,1.7847
ICl,3.063118954974632,-29.24638747,-1.827899216875,704.1213125145812,-0.44144410850500004,1.4704000000000002
IBr,3.4148138583410046,-6.64234845,-1.6605871125,201.13162970734047,-0.08655010249999995,1.4045
